"5280013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5247013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5235013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5232013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5228013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5195013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5175013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5047013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5045013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"5001013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4896013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4890013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4808013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4713013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4695013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4673013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4667013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4629013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4627013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4600013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4529013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4519013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4516013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4372013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4308013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Tri Patra Konsultan"
"4261013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"4245013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"4244013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3913013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3804013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3781013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3754013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3724013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3714013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3556013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3495013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3489013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3388013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3375013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3347013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3271013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3172013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"2907013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"2544013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"2498013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"2455013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Tri Patra Konsultan"
"3564021";"Kementerian Pendidikan dan Kebudayaan";"PT. Tri Patra Konsultan"
"1079285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"PT. Tri Patra Konsultan"
"2935054";"Pemerintah Daerah Kabupaten Sleman";"CV. REKA KUSUMA BUANA"
"2727054";"Pemerintah Daerah Kabupaten Sleman";"CV. REKA KUSUMA BUANA"
"2658054";"Pemerintah Daerah Kabupaten Sleman";"CV. REKA KUSUMA BUANA"
"2106054";"Unit Layanan Pengadaan";"CV. REKA KUSUMA BUANA"
"2063054";"Unit Layanan Pengadaan";"CV. REKA KUSUMA BUANA"
"2027054";"Unit Layanan Pengadaan";"CV. REKA KUSUMA BUANA"
"976054";"Unit Layanan Pengadaan";"CV. REKA KUSUMA BUANA"
"1854367";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"1732367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1686367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1588367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1524367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1458367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1372367";"Pemerintah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1267367";"Pemerintah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"1125367";"Pemerintah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"731367";"Pemerintah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"605367";"Pemerintah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"438367";"Pemerintah Kabupaten Kulon Progo";"CV. REKA KUSUMA BUANA"
"6472013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6418013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6383013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6340013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6263013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6250013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6193013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6181013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6163013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"6129013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5569013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5555013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5409013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5398013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5300013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5293013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5275013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5268013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5171013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5151013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5148013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"5048013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4985013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4930013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4683013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4664013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4580013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4520013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4428013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4358013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4354013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4328013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4295013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. REKA KUSUMA BUANA"
"4260013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"4258013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"4242013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"4058013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3914013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3748013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3727013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3709013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3679013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3657013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3494013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3464013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3428013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3425013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3367013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3366013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3348013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3309013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3219013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"3162013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2742013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2657013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2613013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2595013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2546013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2471013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2448013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2445013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2434013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2367013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2284013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2237013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"2233013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"1637013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"1512013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"1381013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"1244013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"1193013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. REKA KUSUMA BUANA"
"259621";"Pemerintah Kabupaten Gunungkidul";"CV. REKA KUSUMA BUANA"
"1416285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. REKA KUSUMA BUANA"
"1399285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. REKA KUSUMA BUANA"
"2442054";"Pemerintah Daerah Kabupaten Sleman";"CV. CIPTA BUANA SEJATI"
"2035054";"Unit Layanan Pengadaan";"CV. CIPTA BUANA SEJATI"
"1960054";"Unit Layanan Pengadaan";"CV. CIPTA BUANA SEJATI"
"1769054";"Unit Layanan Pengadaan";"CV. CIPTA BUANA SEJATI"
"1718054";"Unit Layanan Pengadaan";"CV. CIPTA BUANA SEJATI"
"1053054";"Unit Layanan Pengadaan";"CV. CIPTA BUANA SEJATI"
"911054";"Unit Layanan Pengadaan";"CV. CIPTA BUANA SEJATI"
"527054";"Pemerintah Kabupaten Sleman";"CV. CIPTA BUANA SEJATI"
"77054";"Pemerintah Kabupaten Sleman";"CV. CIPTA BUANA SEJATI"
"1738367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1457367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1451367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1339367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1244367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1194367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1193367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1130367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"1111367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"942367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"710367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"436367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"90367";"Pemerintah Kabupaten Kulon Progo";"CV. CIPTA BUANA SEJATI"
"6502013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"6353013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"6293013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"6212013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"6127013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"6121013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5907013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5807013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5755013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5522013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5506013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5316013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5262013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5259013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5197013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"5156013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4800013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4753013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4721013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4440013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4374013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4353013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4292013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4259013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"4241013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3960013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3840013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3809013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3733013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3690013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3634013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3555013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3221013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2656013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2524013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2437013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2417013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2384013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2369013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"2318013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1936013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1931013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1636013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1561013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1523013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1513013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"1201013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"857013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"793013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"732013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3390021";"Pemerintah Daerah Kota Yogyakarta";"CV. CIPTA BUANA SEJATI"
"3047021";"Pemerintah Daerah Kota Yogyakarta";"CV. CIPTA BUANA SEJATI"
"705021";;"CV. CIPTA BUANA SEJATI"
"327021";;"CV. CIPTA BUANA SEJATI"
"479621";"Pemerintah Kabupaten Gunungkidul";"CV. CIPTA BUANA SEJATI"
"301621";"Pemerintah Kabupaten Gunungkidul";"CV. CIPTA BUANA SEJATI"
"260621";"Pemerintah Kabupaten Gunungkidul";"CV. CIPTA BUANA SEJATI"
"106621";"Pemerintah Kabupaten Gunungkidul";"CV. CIPTA BUANA SEJATI"
"106621";"Pemerintah Kabupaten Gunungkidul";"CV. CIPTA BUANA SEJATI"
"1407285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. CIPTA BUANA SEJATI"
"1085285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. CIPTA BUANA SEJATI"
"2691054";"Pemerintah Daerah Kabupaten Sleman";"CV. Madani Callysta Saibuyun"
"1651367";"Pemerintah Daerah Kabupaten Kulon Progo";"CV. Madani Callysta Saibuyun"
"817367";"Pemerintah Kabupaten Kulon Progo";"CV. Madani Callysta Saibuyun"
"6363013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"6130013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"6126013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"6123013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"6089013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"6085013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"6065013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5741013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5631013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5626013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5625013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5528013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5524013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5499013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5486013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5485013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5474013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5457013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5387013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5361013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5333013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5263013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5253013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5196013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"5165013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4913013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4860013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4847013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4818013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4813013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4737013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4730013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4602013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4475013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4463013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4431013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4405013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4365013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4359013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Madani Callysta Saibuyun"
"4284013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"4157013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3991013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3647013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3539013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3504013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
